,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_k,param_sim_options
0,1.0554700542061926,1.0597305171783873,1.044708288802539,1.0444329161841603,1.0598760169545967,1.0528435586651752,0.006938381204049114,42,0.4449137210845947,0.05753991069411238,1.9315959453582763,0.2138802574275417,"{'k': 4, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': True}}",4,"{'name': 'msd', 'min_support': 1, 'user_based': True}"
1,1.0523084538676495,1.0559995449675526,1.0401444951909784,1.0451879380094355,1.0548033841374145,1.0496887632346064,0.0060695728394893605,41,0.3544465065002441,0.008983669268928086,1.665612554550171,0.08461524720269746,"{'k': 4, 'sim_options': {'name': 'msd', 'min_support': 2, 'user_based': True}}",4,"{'name': 'msd', 'min_support': 2, 'user_based': True}"
2,1.0509442751593394,1.0536495598407691,1.037354477109542,1.0396654141794566,1.0506282104992108,1.0464483873576635,0.006606795630083845,40,0.4689434051513672,0.037511393784470694,1.9521032333374024,0.12289740615458333,"{'k': 4, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': True}}",4,"{'name': 'msd', 'min_support': 3, 'user_based': True}"
3,1.0709234218475934,1.0756218236804598,1.0575986800899946,1.062355360378612,1.0724975485491688,1.0677993669091657,0.006733716338056775,45,1.0105833053588866,0.048974871295124234,1.941974115371704,0.10547078171187174,"{'k': 4, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': True}}",4,"{'name': 'cosine', 'min_support': 1, 'user_based': True}"
4,1.0642082539702844,1.0684673557577293,1.0497085414453304,1.0559487287565585,1.0667951550723602,1.0610256070004527,0.00710840652660383,44,0.9251491546630859,0.052338120499765474,1.8061437606811523,0.15857029547767934,"{'k': 4, 'sim_options': {'name': 'cosine', 'min_support': 2, 'user_based': True}}",4,"{'name': 'cosine', 'min_support': 2, 'user_based': True}"
5,1.0609978745712152,1.0636176343061294,1.0445837149988753,1.0479845943635464,1.0572788046538932,1.0548925245787317,0.007390375169023175,43,0.865557050704956,0.05145770254193563,1.8965449810028077,0.23559781100900076,"{'k': 4, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': True}}",4,"{'name': 'cosine', 'min_support': 3, 'user_based': True}"
6,1.0470130257297108,1.0540368339923287,1.0316374582012084,1.0423428046676697,1.0437417027917744,1.0437543650765384,0.00728230913383231,38,1.2080934047698975,0.03302948684974763,1.6625889778137206,0.08574803510408069,"{'k': 4, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': True}}",4,"{'name': 'pearson', 'min_support': 1, 'user_based': True}"
7,1.0470130257297108,1.0540368339923287,1.0316374582012084,1.0423428046676697,1.0437417027917744,1.0437543650765384,0.00728230913383231,39,1.1519595623016357,0.024141160005013484,1.6530649662017822,0.08822213986259163,"{'k': 4, 'sim_options': {'name': 'pearson', 'min_support': 2, 'user_based': True}}",4,"{'name': 'pearson', 'min_support': 2, 'user_based': True}"
8,1.0404083087519485,1.048088372837938,1.0259098562629012,1.0363922194892863,1.0381807608780595,1.0377959036440267,0.007157599446724096,37,1.1676976203918457,0.19583092829969634,1.7575679779052735,0.2618601388728594,"{'k': 4, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': True}}",4,"{'name': 'pearson', 'min_support': 3, 'user_based': True}"
9,1.0181088207379645,1.0228439610502318,1.0124278263780455,1.0095352670197946,1.0214024096596308,1.0168636569691334,0.005124385582321272,33,0.3502028465270996,0.0049839580950075905,1.7315853118896485,0.057971733366542634,"{'k': 6, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': True}}",6,"{'name': 'msd', 'min_support': 1, 'user_based': True}"
10,1.0156965020360094,1.0201494962912554,1.0072978116541513,1.0098536622934333,1.0167748990464185,1.0139544742642534,0.004700969486163724,32,0.3590989112854004,0.011182543595655231,1.7246554851531983,0.0672273172010374,"{'k': 6, 'sim_options': {'name': 'msd', 'min_support': 2, 'user_based': True}}",6,"{'name': 'msd', 'min_support': 2, 'user_based': True}"
11,1.0144799270641949,1.0187779655118523,1.0045596669933712,1.004822216557049,1.012975408125724,1.0111230368504383,0.005587057979121011,31,0.3441756725311279,0.002327518615256556,1.7232702255249024,0.06081985621906373,"{'k': 6, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': True}}",6,"{'name': 'msd', 'min_support': 3, 'user_based': True}"
12,1.031410168324852,1.0376176023462491,1.0170639565979926,1.0218182504845663,1.0329246894980697,1.028166933450346,0.007563753407201076,36,0.8744168281555176,0.00884202176202872,1.7339601039886474,0.06021097709718115,"{'k': 6, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': True}}",6,"{'name': 'cosine', 'min_support': 1, 'user_based': True}"
13,1.028120744103071,1.0300744551453251,1.0098632304059272,1.017099233433358,1.0276768514751402,1.0225669029125644,0.007805110780750087,35,0.8348910331726074,0.002730498977043355,1.726180648803711,0.05897754669930742,"{'k': 6, 'sim_options': {'name': 'cosine', 'min_support': 2, 'user_based': True}}",6,"{'name': 'cosine', 'min_support': 2, 'user_based': True}"
14,1.0235798181516098,1.0238925131188574,1.0061116382915756,1.0110520196810364,1.0203140958439831,1.0169900170174127,0.007151480511523985,34,0.7913285255432129,0.006631427725109997,1.7304902076721191,0.05777032328672103,"{'k': 6, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': True}}",6,"{'name': 'cosine', 'min_support': 3, 'user_based': True}"
15,1.0141827879893386,1.017849702995555,0.9996657244016127,1.0085461412971413,1.0123628648927012,1.0105214443152697,0.006200776070541604,30,1.190760850906372,0.0059415095583043856,1.7350605487823487,0.040230658258159545,"{'k': 6, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': True}}",6,"{'name': 'pearson', 'min_support': 1, 'user_based': True}"
16,1.0141827879893386,1.017849702995555,0.9996657244016127,1.0085461412971413,1.0123628648927012,1.0105214443152697,0.006200776070541604,29,1.1458206176757812,0.020769335336482564,1.7146112442016601,0.048435760211948044,"{'k': 6, 'sim_options': {'name': 'pearson', 'min_support': 2, 'user_based': True}}",6,"{'name': 'pearson', 'min_support': 2, 'user_based': True}"
17,1.009662916000616,1.0140687940884983,0.9957257482729526,1.0045629066627122,1.0081174547084808,1.006427563946652,0.006159828524903144,27,1.0858098030090333,0.009714005290880208,1.7205492973327636,0.05975763023574025,"{'k': 6, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': True}}",6,"{'name': 'pearson', 'min_support': 3, 'user_based': True}"
18,1.0012428238555902,1.0047514173425998,0.9919829512270875,0.9931161584437319,1.0023737798562862,0.9986934261450591,0.005155193073254928,25,0.32471065521240233,0.020943932588239934,1.7904088020324707,0.046603881960544054,"{'k': 8, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': True}}",8,"{'name': 'msd', 'min_support': 1, 'user_based': True}"
19,0.9986174608290745,1.0028316443138574,0.9885963272342982,0.9918569221024877,0.9986006380010628,0.996100598496156,0.005142268912351367,23,0.34564824104309083,0.003727986572774137,1.8119190692901612,0.066229898453104,"{'k': 8, 'sim_options': {'name': 'msd', 'min_support': 2, 'user_based': True}}",8,"{'name': 'msd', 'min_support': 2, 'user_based': True}"
20,0.9965335753575639,1.0002057689076496,0.9867238767250576,0.988583464318887,0.9949718860032477,0.9934037142624812,0.005027488031293587,21,0.3449070453643799,0.004439358350155422,1.8138214111328126,0.04872007567990056,"{'k': 8, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': True}}",8,"{'name': 'msd', 'min_support': 3, 'user_based': True}"
21,1.0077937746172048,1.0166354875581511,1.000260440349225,1.0016911464579192,1.0114802961451859,1.0075722290255371,0.006091208617410059,28,0.8771100044250488,0.010624972183147313,1.7894744396209716,0.05830485263988546,"{'k': 8, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': True}}",8,"{'name': 'cosine', 'min_support': 1, 'user_based': True}"
22,1.0038366641561864,1.009860260761104,0.992702439640376,0.9966057732949665,1.0066472926998935,1.0019304861105054,0.006360385418756331,26,0.8311790466308594,0.005008656999779368,1.8149775505065917,0.05146608668282628,"{'k': 8, 'sim_options': {'name': 'cosine', 'min_support': 2, 'user_based': True}}",8,"{'name': 'cosine', 'min_support': 2, 'user_based': True}"
23,1.0017097198923466,1.0051804181565693,0.989910112993201,0.9924834011399362,0.9998611550996334,0.9978289614563373,0.005736151823937295,24,0.8008074283599853,0.011364485399266391,1.8280142307281495,0.042130243125024,"{'k': 8, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': True}}",8,"{'name': 'cosine', 'min_support': 3, 'user_based': True}"
24,0.9965243988725573,1.0006488088915302,0.9822791906255209,0.9895686853978123,0.9961433726397332,0.9930328912854307,0.006442215780056979,20,1.369523000717163,0.08097194562511192,2.289015293121338,0.23401447288929914,"{'k': 8, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': True}}",8,"{'name': 'pearson', 'min_support': 1, 'user_based': True}"
25,0.9965243988725573,1.0006488088915302,0.9822791906255209,0.9895686853978123,0.9961433726397332,0.9930328912854307,0.006442215780056979,19,1.294116163253784,0.1145227266986108,2.072772979736328,0.19738787581189016,"{'k': 8, 'sim_options': {'name': 'pearson', 'min_support': 2, 'user_based': True}}",8,"{'name': 'pearson', 'min_support': 2, 'user_based': True}"
26,0.9923747207994451,0.9978279536204374,0.980666040733064,0.9872574658824818,0.9922379048455523,0.9900728171761962,0.00577134563396804,18,1.2677807807922363,0.2793557314049673,2.2851089954376222,0.6020841460498615,"{'k': 8, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': True}}",8,"{'name': 'pearson', 'min_support': 3, 'user_based': True}"
27,0.9879487528568812,0.9932598179402405,0.9791036707036499,0.9819171855254599,0.9896316148360128,0.9863722083724488,0.005161923226364277,15,0.44245376586914065,0.009646209643647785,2.446132278442383,0.029764939338392395,"{'k': 10, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': True}}",10,"{'name': 'msd', 'min_support': 1, 'user_based': True}"
28,0.9851621304931985,0.9910177470193459,0.9754116296613653,0.9806508288825729,0.9863201792128221,0.983712503053861,0.005301817270852002,13,0.41207613945007326,0.01803610738391816,2.44131817817688,0.12889007771250313,"{'k': 10, 'sim_options': {'name': 'msd', 'min_support': 2, 'user_based': True}}",10,"{'name': 'msd', 'min_support': 2, 'user_based': True}"
29,0.9834398613132762,0.9880679099314232,0.9738784630312202,0.9782177258683977,0.9834513220275621,0.9814110564343759,0.004889371225207112,9,0.4583296775817871,0.0029871968829032003,2.4719958782196043,0.0517798404329611,"{'k': 10, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': True}}",10,"{'name': 'msd', 'min_support': 3, 'user_based': True}"
30,0.9965516408604214,1.0014168783273796,0.9870564070926864,0.9915900807409017,0.9978449013096202,0.9948919816662019,0.005026872946835075,22,1.0393827915191651,0.032241337040916765,2.395855951309204,0.06904469750128711,"{'k': 10, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': True}}",10,"{'name': 'cosine', 'min_support': 1, 'user_based': True}"
31,0.993405912362645,0.9967398841261321,0.9801234026493801,0.9869292658833889,0.9925372608380268,0.9899471451719147,0.0058382631782546626,17,1.0107311725616455,0.029490175979639665,2.4580644607543944,0.132026852899582,"{'k': 10, 'sim_options': {'name': 'cosine', 'min_support': 2, 'user_based': True}}",10,"{'name': 'cosine', 'min_support': 2, 'user_based': True}"
32,0.9910586279667435,0.9925037388927407,0.9783588839035221,0.9829612247131183,0.9874365157350619,0.9864637982422373,0.005224886225449354,16,0.9815268039703369,0.028772945400111046,2.4836070060729982,0.12030127537920667,"{'k': 10, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': True}}",10,"{'name': 'cosine', 'min_support': 3, 'user_based': True}"
33,0.9873055335843421,0.9892618557619586,0.9728086434498766,0.9797255916608171,0.9852077207939789,0.9828618690501946,0.00595168187390122,12,1.5058053493499757,0.18490331354355374,2.8135860443115233,0.33293518888371093,"{'k': 10, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': True}}",10,"{'name': 'pearson', 'min_support': 1, 'user_based': True}"
34,0.9873055335843421,0.9892618557619586,0.9728086434498766,0.9797255916608171,0.9852077207939789,0.9828618690501946,0.00595168187390122,11,1.3519722938537597,0.028539174345468637,2.5764040470123293,0.24302222203405502,"{'k': 10, 'sim_options': {'name': 'pearson', 'min_support': 2, 'user_based': True}}",10,"{'name': 'pearson', 'min_support': 2, 'user_based': True}"
35,0.9827980517795691,0.9866487404169022,0.9718853755110584,0.9780697735841909,0.9819037372951361,0.9802611357173714,0.004997819602182027,8,1.3760005474090575,0.06181505551332158,3.0647340297698973,0.2580497014837046,"{'k': 10, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': True}}",10,"{'name': 'pearson', 'min_support': 3, 'user_based': True}"
36,0.9800246343962592,0.9855526646554728,0.9715214847574065,0.9747374045992115,0.9821572820070273,0.9787986940830754,0.005056698702287091,7,0.5445271015167237,0.06721505073783259,3.0864233493804933,0.2923366536588861,"{'k': 12, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': True}}",12,"{'name': 'msd', 'min_support': 1, 'user_based': True}"
37,0.9775381379394004,0.984113353319467,0.9689652662324718,0.9734092000316107,0.9788920681714846,0.9765836051388869,0.005119632361433289,5,0.4368234157562256,0.0875174101318619,2.396493339538574,0.21381870129958,"{'k': 12, 'sim_options': {'name': 'msd', 'min_support': 2, 'user_based': True}}",12,"{'name': 'msd', 'min_support': 2, 'user_based': True}"
38,0.976256933459258,0.9808908813210422,0.9681668780169613,0.9709216646565285,0.9763558164502212,0.9745184347808022,0.004478514320921314,2,0.4069735050201416,0.08306555948402623,2.310968542098999,0.34147472439524773,"{'k': 12, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': True}}",12,"{'name': 'msd', 'min_support': 3, 'user_based': True}"
39,0.9866741964564544,0.992950300834238,0.978324118556572,0.9825326093485526,0.9885429775239459,0.9858048405439526,0.005019551275412629,14,0.9157618045806885,0.02456367057028902,2.307219123840332,0.08813800330325045,"{'k': 12, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': True}}",12,"{'name': 'cosine', 'min_support': 1, 'user_based': True}"
40,0.9839937022187502,0.9886719583865566,0.9736780452405152,0.9785637268422033,0.9832874693977086,0.9816389804171468,0.005109964446782737,10,0.9006879806518555,0.0341845035650421,2.225981521606445,0.08941943984240963,"{'k': 12, 'sim_options': {'name': 'cosine', 'min_support': 2, 'user_based': True}}",12,"{'name': 'cosine', 'min_support': 2, 'user_based': True}"
41,0.9811124116519322,0.9855411683282339,0.971463539180484,0.9747766769889545,0.9797158945565122,0.9785219381412235,0.004924503108684044,6,0.9094449520111084,0.12228187707605774,2.413542604446411,0.4449752044106842,"{'k': 12, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': True}}",12,"{'name': 'cosine', 'min_support': 3, 'user_based': True}"
42,0.9794885176679557,0.9825545760372173,0.9664549951710758,0.9728230171849781,0.9778212389537768,0.9758284690030006,0.005648050220218118,3,1.2277918815612794,0.04724831193495941,2.0693644523620605,0.09811469338988167,"{'k': 12, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': True}}",12,"{'name': 'pearson', 'min_support': 1, 'user_based': True}"
43,0.9794885176679557,0.9825545760372173,0.9664549951710758,0.9728230171849781,0.9778212389537768,0.9758284690030006,0.005648050220218118,4,1.1698886394500732,0.03513733662422147,2.019711065292358,0.03540639012646262,"{'k': 12, 'sim_options': {'name': 'pearson', 'min_support': 2, 'user_based': True}}",12,"{'name': 'pearson', 'min_support': 2, 'user_based': True}"
44,0.9757794359199718,0.9804555895836248,0.9651654458797159,0.9711331986660034,0.9745265436437093,0.973412042738605,0.005092302130881864,1,1.0860817909240723,0.054383148916176016,2.052189016342163,0.11886429404871328,"{'k': 12, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': True}}",12,"{'name': 'pearson', 'min_support': 3, 'user_based': True}"
